Stock Code,Warehouse,CREATEDATE,BATCH,Qty
8515210204                         ,62,9/6/2026,199900014860,70
8515210204                         ,62,10/6/2026,199900014955,70
8515210204                         ,99,4/3/2026,199900009237,70
8515220204                         ,01,14/1/2026,199900005619,70
8515220204                         ,01,29/3/2026,199900011142,70
8515220204                         ,01,8/2/2026,199900008460,19
8515220204                         ,01,29/3/2026,199900011140,70
8515220204                         ,01,29/3/2026,199900011141,70
8515220204                         ,01,14/1/2026,199900005622,70
8515220204                         ,01,29/3/2026,199900011144,31
8515220204                         ,01,15/1/2026,199900006080,20
8515220204                         ,01,29/1/2026,199900007551,70
8515220204                         ,01,13/1/2026,199900005600,70
8515220204                         ,01,14/1/2026,199900005641,70
8515220204                         ,01,29/3/2026,199900011143,70
8515220204                         ,60,18/4/2026,199900011964,70
8515220204                         ,60,21/4/2026,199900011972,70
8515220204                         ,60,18/4/2026,199900011977,70
8515220204                         ,60,16/4/2026,199900011984,70
8515220204                         ,60,16/4/2026,199900011986,70
8515220204                         ,60,18/4/2026,199900011963,70
8515220204                         ,60,13/5/2026,199900013035,70
8515220204                         ,60,18/4/2026,199900011979,70
8515220204                         ,60,16/4/2026,199900011983,70
8515220204                         ,60,4/3/2026,199900009268,70
8515220204                         ,60,16/4/2026,199900011987,70
8515220204                         ,60,21/4/2026,199900011973,70
8515220204                         ,60,16/4/2026,199900011989,70
8515220204                         ,60,16/4/2026,199900011982,70
8515220204                         ,60,15/5/2026,199900013231,70
8515220204                         ,60,22/4/2026,199900012336,70
8515220204                         ,60,6/3/2026,199900009292,70
8515220204                         ,60,16/4/2026,199900011988,70
8515220204                         ,60,21/4/2026,199900011974,70
8515220204                         ,60,18/4/2026,199900011962,70
8515220204                         ,60,21/4/2026,199900011971,70
8515220204                         ,60,21/4/2026,199900012206,70
8515220204                         ,60,16/4/2026,199900011980,70
8515220204                         ,60,21/4/2026,199900011970,70
8515220204                         ,60,6/3/2026,199900009270,70
8515220204                         ,60,4/3/2026,199900009297,70
8515220204                         ,60,22/4/2026,199900012335,70
8515220204                         ,60,21/4/2026,199900011969,70
8515220204                         ,60,6/3/2026,199900009293,70
8515220204                         ,60,9/5/2026,199900012976,47
8515220204                         ,60,18/4/2026,199900011978,70
8515220204                         ,60,16/4/2026,199900011981,70
8515220204                         ,60,22/4/2026,199900012442,23
8515220204                         ,60,16/4/2026,199900011985,70
8515220204                         ,60,6/3/2026,199900009291,70
8515220204                         ,60,21/4/2026,199900011968,70
8515220204                         ,60,18/4/2026,199900011976,70
8515220204                         ,60,18/4/2026,199900011975,70
8515220204                         ,62,9/6/2026,199900014853,70
8515220204                         ,62,9/6/2026,199900014858,70
8515220204                         ,62,9/6/2026,199900014855,70
8515220204                         ,62,9/6/2026,199900014849,70
8515220204                         ,62,9/6/2026,199900014848,70
8515220204                         ,62,9/6/2026,199900014852,70
8515220204                         ,62,9/6/2026,199900014850,70
8515220204                         ,62,9/6/2026,199900014851,70
8515220204                         ,62,9/6/2026,199900014854,70
8515220204                         ,62,9/6/2026,199900014846,70
8515220204                         ,62,9/6/2026,199900014847,70
8515220204                         ,62,9/6/2026,199900014857,70
8515220204                         ,62,9/6/2026,199900014856,70
8517110004                         ,01,21/4/2026,199900012225,34
8517110004                         ,01,5/2/2026,199900007969,80
8517110004                         ,01,22/4/2026,199900012418,36
8517110004                         ,01,5/2/2026,199900007895,80
8517110004                         ,01,5/2/2026,199900007968,80
8517110004                         ,01,5/2/2026,199900007971,80
8517110004                         ,01,5/2/2026,199900007970,80
8517110004                         ,01,7/5/2026,199900012837,10
8517110004                         ,50,16/5/2026,199900013259,7
8517110004                         ,98,22/12/2025,199900004461,25
8517120004                         ,01,5/2/2026,199900007937,80
8517120004                         ,01,5/2/2026,199900007936,80
8517120004                         ,01,5/2/2026,199900007938,80
8517120004                         ,01,5/2/2026,199900007975,80
8517120004                         ,01,5/2/2026,199900007935,80
8517120004                         ,01,21/4/2026,199900012226,80
8517120004                         ,50,16/5/2026,199900013260,80
8517120004                         ,98,5/2/2026,199900007972,80
8517120004                         ,98,5/2/2026,199900007939,80
8517120004                         ,98,21/4/2026,199900012288,80
8517120004                         ,98,21/4/2026,199900012280,44
8517120004                         ,98,5/2/2026,199900007974,80
8517120004                         ,98,22/12/2025,199900004462,55
8517120004                         ,98,22/4/2026,199900012419,58
8517120004                         ,98,5/2/2026,199900007973,80
8518110104                         ,01,7/4/2026,199900011314,55
8518110104                         ,01,7/4/2026,199900011313,55
8518110104                         ,01,21/5/2026,199900013668,10
8518110104                         ,01,7/4/2026,199900011315,55
8518110104                         ,60,21/5/2026,199900013671,55
8518110104                         ,60,21/5/2026,199900013673,55
8518110104                         ,60,12/5/2026,199900013005,55
8518110104                         ,60,21/5/2026,199900013670,55
8518110104                         ,60,21/5/2026,199900013674,55
8518110104                         ,60,21/5/2026,199900013669,55
8518110104                         ,60,21/5/2026,199900013672,55
8518110104                         ,60,12/5/2026,199900013007,45
8518110104                         ,60,12/5/2026,199900013006,55
8518110104                         ,62,2/6/2026,199900014471,55
8518120104                         ,01,7/4/2026,199900011316,55
8518120104                         ,01,21/5/2026,199900013677,10
8518120104                         ,01,7/4/2026,199900011317,55
8518120104                         ,01,7/4/2026,199900011318,55
8518120104                         ,60,12/5/2026,199900012996,55
8518120104                         ,60,21/5/2026,199900013678,55
8518120104                         ,60,21/5/2026,199900013679,55
8518120104                         ,60,21/5/2026,199900013681,55
8518120104                         ,60,21/5/2026,199900013685,55
8518120104                         ,60,12/5/2026,199900012997,55
8518120104                         ,60,21/5/2026,199900013684,55
8518120104                         ,60,21/5/2026,199900013680,55
8518120104                         ,60,12/5/2026,199900012998,45
8518120104                         ,62,2/6/2026,199900014470,55
8518310204                         ,50,11/5/2026,199900012977,55
8518320204                         ,50,11/5/2026,199900012978,36
8530210104                         ,98,15/1/2026,199900006085,1
8530220104                         ,98,15/1/2026,199900006086,2
8533320004                         ,50,16/5/2026,199900013242,19
8533320004                         ,50,3/6/2026,199900014510,20
8563310004                         ,01,8/2/2026,199900008402,7
8563310004                         ,60,30/5/2026,199900014339,52
8563310004                         ,60,30/5/2026,199900014340,52
8563310004                         ,60,29/5/2026,199900014297,52
8563310004                         ,60,11/5/2026,199900012988,45
8563310004                         ,60,30/5/2026,199900014338,52
8563310004                         ,60,29/5/2026,199900014295,52
8563310004                         ,60,1/6/2026,199900014423,52
8563310004                         ,62,3/6/2026,199900014481,52
8563310004                         ,62,3/6/2026,199900014489,52
8563310004                         ,62,11/6/2026,199900014538,52
8563310004                         ,62,3/6/2026,199900014483,52
8563310004                         ,62,3/6/2026,199900014487,52
8563310004                         ,62,11/6/2026,199900014541,52
8563310004                         ,62,3/6/2026,199900014490,52
8563310004                         ,62,3/6/2026,199900014497,52
8563310004                         ,62,3/6/2026,199900014478,52
8563310004                         ,62,3/6/2026,199900014491,52
8563310004                         ,62,3/6/2026,199900014486,52
8563310004                         ,62,3/6/2026,199900014488,52
8563310004                         ,62,3/6/2026,199900014482,52
8563310004                         ,62,3/6/2026,199900014496,52
8563310004                         ,62,3/6/2026,199900014485,52
8563310004                         ,62,11/6/2026,199900014542,52
8563310004                         ,62,3/6/2026,199900014495,52
8563310004                         ,62,11/6/2026,199900014540,52
8563310004                         ,62,3/6/2026,199900014492,52
8563310004                         ,62,11/6/2026,199900014539,52
8563310004                         ,62,11/6/2026,199900014537,52
8563310004                         ,62,3/6/2026,199900014493,52
8563310004                         ,62,3/6/2026,199900014480,52
8563310004                         ,62,9/6/2026,199900014536,52
8563310004                         ,62,3/6/2026,199900014479,52
8563310004                         ,62,3/6/2026,199900014494,52
8563310004                         ,62,3/6/2026,199900014484,52
8563320004                         ,60,30/5/2026,199900014342,52
8563320004                         ,60,30/5/2026,199900014343,52
8563320004                         ,60,29/5/2026,199900014305,52
8563320004                         ,60,30/5/2026,199900014341,52
8563320004                         ,60,29/5/2026,199900014307,52
8563320004                         ,60,11/5/2026,199900012989,52
8563320004                         ,60,1/6/2026,199900014424,52
8563320004                         ,62,1/6/2026,199900014440,52
8563320004                         ,62,3/6/2026,199900014500,52
8563320004                         ,62,1/6/2026,199900014429,52
8563320004                         ,62,3/6/2026,199900014498,52
8563320004                         ,62,1/6/2026,199900014434,52
8563320004                         ,62,1/6/2026,199900014435,52
8563320004                         ,62,3/6/2026,199900014505,52
8563320004                         ,62,1/6/2026,199900014426,52
8563320004                         ,62,3/6/2026,199900014503,52
8563320004                         ,62,1/6/2026,199900014427,52
8563320004                         ,62,1/6/2026,199900014441,52
8563320004                         ,62,3/6/2026,199900014502,52
8563320004                         ,62,1/6/2026,199900014428,52
8563320004                         ,62,1/6/2026,199900014432,52
8563320004                         ,62,1/6/2026,199900014437,52
8563320004                         ,62,1/6/2026,199900014425,52
8563320004                         ,62,1/6/2026,199900014431,52
8563320004                         ,62,3/6/2026,199900014507,52
8563320004                         ,62,1/6/2026,199900014430,52
8563320004                         ,62,1/6/2026,199900014436,52
8563320004                         ,62,3/6/2026,199900014506,52
8563320004                         ,62,1/6/2026,199900014442,52
8563320004                         ,62,3/6/2026,199900014499,52
8563320004                         ,62,3/6/2026,199900014501,52
8563320004                         ,62,1/6/2026,199900014438,52
8563320004                         ,62,1/6/2026,199900014439,52
8563320004                         ,62,3/6/2026,199900014504,52
8563320004                         ,62,1/6/2026,199900014433,52
8563410004                         ,60,26/5/2026,199900013895,52
8563410004                         ,62,26/5/2026,199900013896,15
8563420004                         ,60,26/5/2026,199900013891,37
8563420004                         ,60,3/6/2026,199900014508,15
8580210004                         ,60,28/5/2026,199900014101,80
8580210004                         ,60,28/5/2026,199900014103,80
8580210004                         ,60,28/5/2026,199900014100,80
8580210004                         ,60,28/5/2026,199900014102,80
8580220004                         ,60,28/5/2026,199900014107,80
8580220004                         ,60,28/5/2026,199900014105,80
8580220004                         ,60,28/5/2026,199900014106,80
8580220004                         ,60,28/5/2026,199900014108,80
8580310004                         ,60,29/5/2026,199900014258,80
8580320004                         ,60,29/5/2026,199900014260,80
8580410004                         ,01,11/11/2025,199900002000,56
8580410004                         ,50,8/2/2026,199900008365,16
8580410004                         ,60,28/5/2026,199900014089,40
8580410004                         ,62,22/4/2026,199900012430,56
8580420004                         ,01,11/11/2025,199900002003,56
8580420004                         ,50,8/2/2026,199900008370,16
8580420004                         ,60,28/5/2026,199900014091,40
8580420004                         ,62,28/5/2026,199900014090,13
8580420004                         ,62,16/5/2026,199900013241,43
8603210204                         ,60,23/5/2026,199900013760,56
8603210204                         ,60,23/5/2026,199900013754,56
8603210204                         ,60,26/5/2026,199900013905,56
8603210204                         ,60,23/5/2026,199900013758,56
8603210204                         ,60,23/5/2026,199900013759,56
8603210204                         ,60,23/5/2026,199900013751,56
8603210204                         ,60,23/5/2026,199900013761,56
8603210204                         ,60,23/5/2026,199900013755,56
8603210204                         ,60,23/5/2026,199900013753,56
8603210204                         ,60,23/5/2026,199900013756,56
8603210204                         ,60,23/5/2026,199900013750,56
8603210204                         ,60,23/5/2026,199900013749,56
8603210204                         ,60,23/5/2026,199900013752,56
8603210204                         ,62,2/6/2026,199900014467,56
8603210204                         ,62,2/6/2026,199900014466,56
8603210204                         ,62,23/5/2026,199900013757,56
8603220204                         ,60,23/5/2026,199900013765,56
8603220204                         ,60,23/5/2026,199900013764,56
8603220204                         ,60,23/5/2026,199900013766,56
8603220204                         ,60,23/5/2026,199900013771,56
8603220204                         ,60,23/5/2026,199900013773,56
8603220204                         ,60,23/5/2026,199900013774,56
8603220204                         ,60,23/5/2026,199900013772,56
8603220204                         ,60,23/5/2026,199900013767,56
8603220204                         ,60,23/5/2026,199900013762,56
8603220204                         ,60,23/5/2026,199900013770,56
8603220204                         ,60,23/5/2026,199900013777,56
8603220204                         ,60,23/5/2026,199900013763,56
8603220204                         ,60,23/5/2026,199900013769,56
8603220204                         ,62,23/5/2026,199900013778,56
8603220204                         ,62,23/5/2026,199900013768,56
8603220204                         ,62,23/5/2026,199900013779,56
8832310004                         ,60,29/5/2026,199900014186,56
8832310004                         ,60,29/5/2026,199900014184,56
8832310004                         ,60,29/5/2026,199900014185,56
8832310004                         ,60,29/5/2026,199900014168,34
8832310004                         ,60,12/5/2026,199900013012,22
8832310004                         ,62,29/5/2026,199900014176,56
8832320004                         ,60,29/5/2026,199900014224,56
8832320004                         ,60,29/5/2026,199900014225,56
8832320004                         ,60,29/5/2026,199900014205,56
8832320004                         ,60,29/5/2026,199900014192,56
8832410004                         ,60,21/4/2026,199900012197,56
8832410004                         ,60,21/4/2026,199900012315,56
8832410004                         ,60,21/4/2026,199900012195,56
8832410004                         ,60,21/4/2026,199900012192,56
8832410004                         ,60,24/4/2026,199900012519,56
8832410004                         ,62,24/4/2026,199900012522,16
8832410004                         ,62,16/5/2026,199900013249,32
8832410004                         ,62,21/4/2026,199900012281,32
8832410004                         ,62,16/5/2026,199900013250,56
8832410004                         ,62,21/4/2026,199900012222,47
8832410004                         ,98,22/12/2025,199900004608,47
8832420004                         ,60,21/4/2026,199900012202,56
8832420004                         ,60,21/4/2026,199900012282,56
8832420004                         ,60,21/4/2026,199900012284,36
8832420004                         ,60,22/12/2025,199900004609,20
8832420004                         ,60,21/4/2026,199900012318,56
8832420004                         ,60,21/4/2026,199900012204,56
8832420004                         ,62,21/4/2026,199900012221,20
8832420004                         ,62,16/5/2026,199900013251,30
8832420004                         ,62,22/4/2026,199900012427,56
8832420004                         ,62,21/4/2026,199900012283,56
8832420004                         ,62,21/4/2026,199900012295,56
8832420004                         ,99,31/5/2026,199900014351,10
8832420004                         ,99,31/5/2026,199900014350,4
8833310004                         ,50,16/5/2026,199900013255,9
8833310004                         ,60,21/4/2026,199900012320,56
8833310004                         ,62,4/6/2026,199900014598,56
8833310004                         ,62,4/6/2026,199900014601,56
8833310004                         ,62,4/6/2026,199900014600,56
8833310004                         ,62,4/6/2026,199900014597,56
8833310004                         ,62,4/6/2026,199900014599,56
8833310004                         ,62,4/6/2026,199900014596,56
8833320004                         ,50,16/5/2026,199900013256,8
8833320004                         ,60,21/4/2026,199900012319,56
8833320004                         ,62,4/6/2026,199900014594,56
8833320004                         ,62,4/6/2026,199900014593,56
8833320004                         ,62,4/6/2026,199900014595,56
8833320004                         ,62,4/6/2026,199900014591,56
8833320004                         ,62,4/6/2026,199900014589,56
8833320004                         ,62,4/6/2026,199900014586,56
8833320004                         ,62,9/6/2026,199900014747,56
8833320004                         ,62,4/6/2026,199900014587,56
8833320004                         ,62,9/6/2026,199900014746,56
8833320004                         ,62,4/6/2026,199900014588,56
8833320004                         ,62,4/6/2026,199900014590,56
8833320004                         ,62,4/6/2026,199900014592,56
8833320004                         ,62,4/6/2026,199900014585,56
8833410004                         ,01,21/11/2025,199900002310,56
8833410004                         ,60,21/4/2026,199900012128,56
8833410004                         ,60,21/4/2026,199900012133,56
8833410004                         ,60,21/4/2026,199900012124,56
8833410004                         ,60,21/4/2026,199900012125,56
8833410004                         ,60,21/4/2026,199900012153,56
8833410004                         ,62,21/4/2026,199900012246,4
8833410004                         ,98,21/11/2025,199900002305,56
8833410004                         ,98,27/11/2025,199900002695,184
8833410004                         ,98,27/11/2025,199900002694,184
8833410004                         ,98,27/11/2025,199900002696,240
8833410004                         ,98,22/3/2026,199900010555,56
8833420004                         ,01,21/11/2025,199900002311,56
8833420004                         ,60,21/4/2026,199900012134,56
8833420004                         ,60,21/4/2026,199900012136,56
8833420004                         ,60,21/4/2026,199900012147,56
8833420004                         ,60,21/4/2026,199900012143,56
8833420004                         ,60,21/4/2026,199900012142,56
8833420004                         ,98,17/12/2025,199900003887,52
8835210004                         ,60,22/4/2026,199900012411,16
8835210004                         ,60,29/5/2026,199900014316,75
8835210004                         ,60,29/5/2026,199900014314,59
8835210004                         ,60,29/5/2026,199900014315,75
8835210004                         ,62,30/5/2026,199900014336,45
8835220004                         ,01,22/12/2025,199900004611,10
8835220004                         ,60,29/5/2026,199900014322,75
8835220004                         ,60,29/5/2026,199900014323,75
8835220004                         ,60,29/5/2026,199900014321,25
8835220004                         ,60,22/4/2026,199900012412,40
8835220004                         ,62,30/5/2026,199900014337,55
8835310004                         ,01,18/3/2026,199900010116,75
8835310004                         ,01,14/3/2026,199900009888,75
8835310004                         ,01,22/5/2026,199900013703,75
8835310004                         ,01,14/3/2026,199900009889,75
8835310004                         ,01,14/5/2026,199900013131,75
8835310004                         ,01,22/5/2026,199900013699,75
8835310004                         ,01,12/2/2026,199900008551,75
8835310004                         ,01,22/5/2026,199900013702,75
8835310004                         ,01,12/2/2026,199900008555,75
8835310004                         ,01,18/5/2026,199900013350,75
8835310004                         ,01,18/3/2026,199900010118,75
8835310004                         ,01,29/3/2026,199900011108,75
8835310004                         ,01,29/3/2026,199900011109,75
8835310004                         ,01,14/3/2026,199900009886,75
8835310004                         ,01,14/3/2026,199900009882,75
8835310004                         ,01,19/3/2026,199900010121,75
8835310004                         ,01,12/2/2026,199900008546,75
8835310004                         ,01,14/3/2026,199900009883,75
8835310004                         ,01,22/5/2026,199900013698,75
8835310004                         ,01,22/5/2026,199900013701,75
8835310004                         ,01,20/3/2026,199900009881,75
8835310004                         ,01,18/3/2026,199900010115,75
8835310004                         ,01,25/2/2026,199900008671,75
8835310004                         ,01,18/5/2026,199900013351,75
8835310004                         ,50,18/5/2026,199900013345,75
8835310004                         ,60,8/5/2026,199900012807,75
8835310004                         ,60,18/3/2026,199900010117,75
8835310004                         ,60,13/5/2026,199900013049,75
8835310004                         ,60,13/5/2026,199900013057,75
8835310004                         ,60,22/4/2026,199900012367,75
8835310004                         ,60,22/4/2026,199900012366,75
8835310004                         ,60,8/5/2026,199900012814,75
8835310004                         ,60,13/5/2026,199900013055,75
8835310004                         ,60,29/4/2026,199900012596,75
8835310004                         ,60,8/5/2026,199900012889,51
8835310004                         ,60,8/5/2026,199900012813,75
8835310004                         ,60,8/5/2026,199900012811,75
8835310004                         ,60,8/5/2026,199900012809,75
8835310004                         ,60,8/5/2026,199900012806,75
8835310004                         ,60,13/5/2026,199900013056,75
8835310004                         ,60,22/4/2026,199900012413,75
8835310004                         ,60,12/5/2026,199900013014,75
8835310004                         ,60,8/5/2026,199900012810,75
8835310004                         ,60,22/4/2026,199900012337,24
8835310004                         ,60,13/5/2026,199900013058,75
8835310004                         ,60,13/5/2026,199900013053,75
8835310004                         ,60,12/5/2026,199900013013,75
8835310004                         ,60,8/5/2026,199900012805,75
8835310004                         ,60,8/5/2026,199900012808,75
8835310004                         ,62,27/5/2026,199900014012,75
8835310004                         ,62,9/6/2026,199900014736,75
8835310004                         ,62,11/6/2026,199900015004,75
8835310004                         ,62,10/6/2026,199900014940,75
8835310004                         ,62,10/6/2026,199900014946,75
8835310004                         ,62,9/6/2026,199900014723,75
8835310004                         ,62,11/6/2026,199900015000,75
8835310004                         ,62,27/5/2026,199900014013,75
8835310004                         ,62,9/6/2026,199900014742,75
8835310004                         ,62,11/6/2026,199900014995,75
8835310004                         ,62,11/6/2026,199900014991,75
8835310004                         ,62,9/6/2026,199900014725,75
8835310004                         ,62,2/6/2026,199900014469,75
8835310004                         ,62,11/6/2026,199900014998,75
8835310004                         ,62,9/6/2026,199900014741,75
8835310004                         ,62,11/6/2026,199900014997,75
8835310004                         ,62,11/6/2026,199900014992,75
8835310004                         ,62,9/6/2026,199900014738,75
8835310004                         ,62,11/6/2026,199900014987,75
8835310004                         ,62,11/6/2026,199900014989,75
8835310004                         ,62,9/6/2026,199900014739,75
8835310004                         ,62,9/6/2026,199900014729,75
8835310004                         ,62,11/6/2026,199900014996,75
8835310004                         ,62,9/6/2026,199900014726,75
8835310004                         ,62,10/6/2026,199900014941,75
8835310004                         ,62,11/6/2026,199900015002,75
8835310004                         ,62,11/6/2026,199900015003,75
8835310004                         ,62,10/6/2026,199900014943,75
8835310004                         ,62,9/6/2026,199900014745,75
8835310004                         ,62,9/6/2026,199900014731,75
8835310004                         ,62,11/6/2026,199900014994,75
8835310004                         ,62,10/6/2026,199900014939,75
8835310004                         ,62,9/6/2026,199900014730,75
8835310004                         ,62,9/6/2026,199900014740,75
8835310004                         ,62,9/6/2026,199900014727,75
8835310004                         ,62,11/6/2026,199900014999,75
8835310004                         ,62,11/6/2026,199900014985,75
8835310004                         ,62,10/6/2026,199900014944,75
8835310004                         ,62,9/6/2026,199900014744,75
8835310004                         ,62,9/6/2026,199900014737,75
8835310004                         ,62,11/6/2026,199900015001,75
8835310004                         ,62,11/6/2026,199900014993,75
8835310004                         ,62,11/6/2026,199900014984,75
8835310004                         ,62,9/6/2026,199900014722,75
8835310004                         ,62,11/6/2026,199900014990,75
8835310004                         ,62,9/6/2026,199900014743,75
8835310004                         ,62,9/6/2026,199900014735,75
8835310004                         ,62,9/6/2026,199900014734,75
8835310004                         ,62,9/6/2026,199900014724,75
