Stock Code,Warehouse,CREATEDATE,BATCH,Qty
8835310004                         ,62,11/6/2026,199900014986,75
8835310004                         ,62,11/6/2026,199900014988,75
8835310004                         ,62,9/6/2026,199900014728,75
8835310004                         ,62,9/6/2026,199900014733,75
8835310004                         ,62,10/6/2026,199900014942,75
8835310004                         ,62,10/6/2026,199900014945,75
8835310004                         ,62,9/6/2026,199900014732,75
8835320004                         ,01,22/5/2026,199900013706,75
8835320004                         ,01,14/3/2026,199900009909,75
8835320004                         ,01,22/5/2026,199900013704,75
8835320004                         ,01,29/3/2026,199900011113,75
8835320004                         ,01,18/5/2026,199900013353,75
8835320004                         ,01,25/2/2026,199900008700,75
8835320004                         ,01,18/3/2026,199900010130,75
8835320004                         ,01,22/5/2026,199900013708,75
8835320004                         ,01,23/1/2026,199900007079,75
8835320004                         ,01,22/5/2026,199900013707,75
8835320004                         ,01,29/4/2026,199900012630,5
8835320004                         ,01,14/3/2026,199900009902,75
8835320004                         ,01,14/3/2026,199900009907,75
8835320004                         ,01,12/2/2026,199900008562,75
8835320004                         ,01,14/3/2026,199900009903,75
8835320004                         ,01,18/3/2026,199900010129,75
8835320004                         ,01,13/5/2026,199900013046,75
8835320004                         ,01,13/5/2026,199900013047,75
8835320004                         ,01,12/2/2026,199900008561,75
8835320004                         ,01,14/3/2026,199900009906,75
8835320004                         ,01,29/3/2026,199900011112,75
8835320004                         ,01,20/3/2026,199900009901,75
8835320004                         ,01,22/5/2026,199900013705,75
8835320004                         ,50,18/5/2026,199900013358,75
8835320004                         ,60,8/5/2026,199900012823,75
8835320004                         ,60,8/5/2026,199900012817,75
8835320004                         ,60,22/4/2026,199900012389,75
8835320004                         ,60,12/5/2026,199900013022,75
8835320004                         ,60,12/5/2026,199900013023,75
8835320004                         ,60,8/5/2026,199900012818,75
8835320004                         ,60,8/5/2026,199900012821,75
8835320004                         ,60,29/4/2026,199900012599,70
8835320004                         ,60,18/3/2026,199900010131,75
8835320004                         ,60,22/4/2026,199900012408,75
8835320004                         ,60,8/5/2026,199900012819,75
8835320004                         ,60,13/5/2026,199900013042,75
8835320004                         ,60,8/5/2026,199900012825,75
8835320004                         ,60,12/5/2026,199900013021,75
8835320004                         ,60,12/5/2026,199900013018,5
8835320004                         ,60,13/5/2026,199900013037,75
8835320004                         ,60,22/4/2026,199900012388,75
8835320004                         ,60,8/5/2026,199900012820,75
8835320004                         ,60,8/5/2026,199900012890,61
8835320004                         ,60,22/4/2026,199900012338,14
8835320004                         ,60,8/5/2026,199900012826,75
8835320004                         ,60,8/5/2026,199900012891,75
8835320004                         ,60,12/5/2026,199900013019,75
8835320004                         ,60,12/5/2026,199900013020,75
8835320004                         ,60,13/5/2026,199900013036,70
8835320004                         ,60,13/5/2026,199900013038,75
8835320004                         ,60,8/5/2026,199900012822,75
8835320004                         ,62,9/6/2026,199900014696,75
8835320004                         ,62,10/6/2026,199900014931,75
8835320004                         ,62,9/6/2026,199900014701,75
8835320004                         ,62,9/6/2026,199900014707,75
8835320004                         ,62,9/6/2026,199900014709,75
8835320004                         ,62,9/6/2026,199900014718,75
8835320004                         ,62,9/6/2026,199900014697,75
8835320004                         ,62,9/6/2026,199900014700,75
8835320004                         ,62,10/6/2026,199900014938,75
8835320004                         ,62,11/6/2026,199900015006,75
8835320004                         ,62,10/6/2026,199900014936,75
8835320004                         ,62,9/6/2026,199900014714,75
8835320004                         ,62,2/6/2026,199900014468,75
8835320004                         ,62,11/6/2026,199900015008,75
8835320004                         ,62,9/6/2026,199900014705,75
8835320004                         ,62,9/6/2026,199900014713,75
8835320004                         ,62,11/6/2026,199900015007,75
8835320004                         ,62,9/6/2026,199900014699,75
8835320004                         ,62,9/6/2026,199900014719,75
8835320004                         ,62,10/6/2026,199900014937,75
8835320004                         ,62,10/6/2026,199900014932,75
8835320004                         ,62,9/6/2026,199900014712,75
8835320004                         ,62,9/6/2026,199900014721,75
8835320004                         ,62,9/6/2026,199900014704,75
8835320004                         ,62,9/6/2026,199900014716,75
8835320004                         ,62,9/6/2026,199900014703,75
8835320004                         ,62,10/6/2026,199900014933,75
8835320004                         ,62,11/6/2026,199900015005,75
8835320004                         ,62,9/6/2026,199900014715,75
8835320004                         ,62,9/6/2026,199900014717,75
8835320004                         ,62,10/6/2026,199900014935,75
8835320004                         ,62,9/6/2026,199900014698,75
8835320004                         ,62,9/6/2026,199900014702,75
8835320004                         ,62,9/6/2026,199900014720,75
8835320004                         ,62,9/6/2026,199900014710,75
8835320004                         ,62,9/6/2026,199900014711,75
8835320004                         ,62,9/6/2026,199900014706,75
8835320004                         ,62,10/6/2026,199900014934,75
8835320004                         ,62,9/6/2026,199900014708,75
8836210004                         ,60,24/4/2026,199900012524,70
8836210004                         ,60,24/4/2026,199900012526,70
8836210004                         ,60,22/4/2026,199900012461,70
8836210004                         ,60,24/4/2026,199900012525,70
8836210004                         ,60,24/4/2026,199900012528,70
8836210004                         ,62,24/4/2026,199900012502,30
8836210004                         ,62,21/4/2026,199900012291,70
8836210004                         ,62,21/4/2026,199900012293,40
8836220004                         ,60,24/4/2026,199900012533,70
8836220004                         ,60,24/4/2026,199900012531,70
8836220004                         ,60,24/4/2026,199900012529,70
8836220004                         ,60,22/4/2026,199900012462,70
8836220004                         ,60,24/4/2026,199900012532,70
8836220004                         ,62,24/4/2026,199900012501,43
8836310004                         ,62,4/6/2026,199900014638,70
8836310004                         ,62,4/6/2026,199900014637,70
8836310004                         ,62,4/6/2026,199900014631,70
8836310004                         ,62,4/6/2026,199900014630,70
8836310004                         ,62,4/6/2026,199900014626,70
8836310004                         ,62,4/6/2026,199900014639,70
8836310004                         ,62,4/6/2026,199900014628,70
8836310004                         ,62,4/6/2026,199900014624,70
8836310004                         ,62,4/6/2026,199900014640,70
8836310004                         ,62,4/6/2026,199900014623,70
8836310004                         ,62,4/6/2026,199900014634,70
8836310004                         ,62,4/6/2026,199900014629,70
8836310004                         ,62,4/6/2026,199900014636,70
8836310004                         ,62,4/6/2026,199900014625,70
8836310004                         ,62,4/6/2026,199900014632,70
8836310004                         ,62,4/6/2026,199900014627,70
8836310004                         ,62,4/6/2026,199900014635,70
8836310004                         ,62,30/5/2026,199900014334,70
8836310004                         ,62,4/6/2026,199900014641,70
8836310004                         ,62,4/6/2026,199900014622,70
8836310004                         ,62,4/6/2026,199900014633,70
8836320004                         ,62,4/6/2026,199900014579,70
8836320004                         ,62,4/6/2026,199900014573,70
8836320004                         ,62,4/6/2026,199900014574,70
8836320004                         ,62,4/6/2026,199900014582,70
8836320004                         ,62,4/6/2026,199900014568,70
8836320004                         ,62,4/6/2026,199900014570,70
8836320004                         ,62,4/6/2026,199900014581,70
8836320004                         ,62,4/6/2026,199900014544,15
8836320004                         ,62,4/6/2026,199900014583,70
8836320004                         ,62,4/6/2026,199900014565,70
8836320004                         ,62,4/6/2026,199900014572,70
8836320004                         ,62,4/6/2026,199900014580,70
8836320004                         ,62,4/6/2026,199900014576,70
8836320004                         ,62,4/6/2026,199900014571,70
8836320004                         ,62,4/6/2026,199900014575,70
8836320004                         ,62,4/6/2026,199900014567,70
8836320004                         ,62,4/6/2026,199900014578,70
8836320004                         ,62,4/6/2026,199900014566,70
8836320004                         ,62,30/5/2026,199900014335,55
8836320004                         ,62,4/6/2026,199900014584,70
8836320004                         ,62,4/6/2026,199900014577,70
8836320004                         ,62,4/6/2026,199900014569,70
8838210004                         ,60,27/5/2026,199900013936,55
8838210004                         ,60,27/5/2026,199900013947,55
8838210004                         ,60,27/5/2026,199900013944,55
8838210004                         ,60,27/5/2026,199900013946,55
8838210004                         ,62,27/5/2026,199900013967,18
8838220004                         ,50,24/4/2026,199900012516,30
8838220004                         ,60,27/5/2026,199900013950,55
8838220004                         ,60,27/5/2026,199900013963,55
8838220004                         ,60,27/5/2026,199900013960,55
8838220004                         ,60,27/5/2026,199900013958,55
8838220004                         ,60,27/5/2026,199900013961,55
8838220004                         ,62,27/5/2026,199900013968,15
8838220004                         ,62,27/5/2026,199900013966,55
8838310004                         ,50,14/1/2026,199900005979,55
8838310004                         ,60,9/4/2026,199900011337,55
8838310004                         ,60,9/4/2026,199900011338,55
8838310004                         ,60,8/4/2026,199900011322,55
8838310004                         ,60,8/4/2026,199900011340,55
8838310004                         ,60,8/4/2026,199900011321,55
8838320004                         ,50,21/4/2026,199900012233,55
8838320004                         ,60,8/4/2026,199900011383,55
8838320004                         ,60,8/4/2026,199900011364,55
8838320004                         ,60,9/4/2026,199900011361,55
8838320004                         ,60,8/4/2026,199900011382,55
8838320004                         ,60,9/4/2026,199900011362,55
8838320004                         ,62,27/5/2026,199900013972,55
8839210004                         ,60,22/4/2026,199900012340,4
8839210004                         ,60,14/5/2026,199900013134,46
8839210004                         ,98,8/2/2026,199900008406,8
8839220004                         ,60,14/5/2026,199900013135,50
8839310004                         ,01,16/5/2026,199900013264,50
8839310004                         ,01,16/5/2026,199900013263,17
8839310004                         ,01,21/4/2026,199900012296,33
8839310004                         ,62,27/5/2026,199900014008,50
8839310004                         ,62,27/5/2026,199900014002,50
8839310004                         ,62,27/5/2026,199900014004,50
8839310004                         ,62,27/5/2026,199900014009,50
8839310004                         ,62,27/5/2026,199900014001,50
8839310004                         ,62,27/5/2026,199900014011,50
8839310004                         ,62,27/5/2026,199900014007,50
8839310004                         ,62,27/5/2026,199900014010,50
8839310004                         ,62,27/5/2026,199900013998,36
8839310004                         ,62,27/5/2026,199900013981,14
8839310004                         ,62,27/5/2026,199900014005,50
8839310004                         ,62,27/5/2026,199900014003,50
8839310004                         ,62,27/5/2026,199900013999,50
8839310004                         ,62,27/5/2026,199900014000,50
8839310004                         ,62,27/5/2026,199900014006,50
8839320004                         ,60,4/5/2026,199900012743,50
8839320004                         ,60,4/5/2026,199900012746,50
8839320004                         ,62,11/6/2026,199900014763,50
8839320004                         ,62,11/6/2026,199900014764,50
8839320004                         ,62,4/5/2026,199900012744,50
8839320004                         ,62,11/6/2026,199900014760,50
8839320004                         ,62,11/6/2026,199900014759,50
8839320004                         ,62,11/6/2026,199900014765,50
8839320004                         ,62,11/6/2026,199900014762,50
8839320004                         ,62,11/6/2026,199900014761,50
8860210104                         ,01,31/12/2025,199900005181,56
8860210104                         ,01,24/4/2026,199900012507,4
8860210104                         ,01,15/1/2026,199900006075,12
8860210104                         ,01,31/12/2025,199900005179,56
8860210104                         ,01,8/2/2026,199900008410,56
8860210104                         ,01,8/4/2026,199900011484,56
8860210104                         ,01,31/12/2025,199900005180,56
8860210104                         ,01,21/4/2026,199900012289,56
8860210104                         ,60,19/5/2026,199900013462,56
8860210104                         ,60,19/5/2026,199900013455,40
8860210104                         ,60,19/5/2026,199900013464,56
8860210104                         ,60,19/5/2026,199900013459,56
8860210104                         ,60,19/5/2026,199900013460,56
8860210104                         ,60,19/5/2026,199900013463,56
8860210104                         ,60,19/5/2026,199900013457,56
8860210104                         ,60,19/5/2026,199900013465,56
8860210104                         ,60,19/5/2026,199900013456,56
8860210104                         ,60,19/5/2026,199900013458,56
8860210104                         ,60,19/5/2026,199900013466,56
8860210104                         ,60,19/5/2026,199900013461,56
8860220104                         ,01,8/2/2026,199900008411,35
8860220104                         ,01,15/1/2026,199900006076,40
8860220104                         ,01,31/12/2025,199900005189,56
8860220104                         ,01,8/4/2026,199900011488,56
8860220104                         ,01,21/4/2026,199900012290,43
8860220104                         ,01,31/12/2025,199900005188,56
8860220104                         ,01,31/12/2025,199900005187,56
8860220104                         ,50,24/4/2026,199900012508,56
8860220104                         ,60,19/5/2026,199900013469,16
8860220104                         ,60,19/5/2026,199900013551,56
8860220104                         ,60,19/5/2026,199900013546,56
8860220104                         ,60,19/5/2026,199900013544,56
8860220104                         ,60,19/5/2026,199900013549,56
8860220104                         ,60,19/5/2026,199900013545,56
8860220104                         ,60,19/5/2026,199900013543,56
8860220104                         ,60,19/5/2026,199900013528,13
8860220104                         ,60,19/5/2026,199900013542,56
8860220104                         ,60,19/5/2026,199900013468,21
8860220104                         ,60,19/5/2026,199900013547,56
8860220104                         ,60,19/5/2026,199900013550,56
8860220104                         ,60,19/5/2026,199900013552,56
8860220104                         ,60,19/5/2026,199900013548,56
8860220104                         ,62,19/5/2026,199900013541,56
8861710004                         ,60,26/5/2026,199900013876,56
8861710004                         ,60,26/5/2026,199900013874,56
8861710004                         ,60,26/5/2026,199900013875,56
8861710004                         ,60,26/5/2026,199900013878,56
8861710004                         ,60,26/5/2026,199900013877,56
8861710004                         ,60,26/5/2026,199900013872,56
8861710004                         ,60,26/5/2026,199900013873,56
8861720004                         ,60,26/5/2026,199900013884,56
8861720004                         ,60,26/5/2026,199900013885,56
8861720004                         ,60,26/5/2026,199900013880,56
8861720004                         ,60,26/5/2026,199900013883,56
8861720004                         ,60,26/5/2026,199900013881,56
8861720004                         ,60,26/5/2026,199900013879,56
8861720004                         ,60,26/5/2026,199900013882,56
8863410204                         ,01,11/11/2025,199900002092,12
8863410204                         ,01,11/11/2025,199900002095,12
8863410204                         ,01,11/11/2025,199900002090,12
8863410204                         ,01,11/11/2025,199900002094,12
8863410204                         ,01,11/11/2025,199900002099,12
8863410204                         ,01,10/4/2026,199900011630,4
8863410204                         ,01,11/11/2025,199900002093,12
8863410204                         ,01,9/4/2026,199900011493,4
8863410204                         ,01,11/11/2025,199900002111,12
8863410204                         ,01,11/11/2025,199900002107,12
8863410204                         ,01,19/5/2026,199900013453,4
8863410204                         ,01,13/1/2026,199900005849,56
8863410204                         ,01,11/11/2025,199900002087,12
8863410204                         ,01,10/4/2026,199900011654,4
8863410204                         ,01,11/11/2025,199900002108,12
8863410204                         ,01,11/11/2025,199900002106,12
8863410204                         ,01,11/11/2025,199900002028,68
8863410204                         ,01,13/1/2026,199900005843,56
8863410204                         ,01,11/11/2025,199900002110,12
8863410204                         ,01,10/4/2026,199900011650,4
8863410204                         ,01,10/4/2026,199900011649,4
8863410204                         ,01,19/5/2026,199900013454,4
8863410204                         ,01,11/11/2025,199900002086,12
8863410204                         ,01,11/11/2025,199900002113,12
8863410204                         ,01,11/11/2025,199900002104,12
8863410204                         ,01,11/11/2025,199900002112,12
8863410204                         ,01,11/11/2025,199900002115,12
8863410204                         ,01,11/11/2025,199900002091,12
8863410204                         ,01,16/10/2025,199900000093,4
8863410204                         ,01,11/11/2025,199900002100,12
8863410204                         ,01,11/11/2025,199900002096,12
8863410204                         ,01,11/11/2025,199900002084,12
8863410204                         ,01,11/11/2025,199900002101,12
8863410204                         ,01,11/11/2025,199900002109,12
8863410204                         ,01,10/3/2026,199900009562,56
8863410204                         ,01,11/11/2025,199900002103,12
8863410204                         ,01,10/3/2026,199900009593,56
8863410204                         ,01,11/11/2025,199900002105,12
8863410204                         ,01,11/11/2025,199900002114,12
8863410204                         ,01,11/11/2025,199900002089,12
8863410204                         ,01,10/4/2026,199900011653,4
8863410204                         ,01,10/4/2026,199900011616,4
8863410204                         ,01,26/3/2026,199900010890,56
8863410204                         ,98,11/11/2025,199900002088,12
8863410204                         ,98,11/11/2025,199900002102,4
8863410204                         ,98,11/11/2025,199900002098,12
8863410204                         ,98,11/11/2025,199900002085,12
8863410204                         ,98,11/11/2025,199900002097,12
8863420204                         ,01,11/11/2025,199900002203,12
8863420204                         ,01,11/11/2025,199900002196,12
8863420204                         ,01,26/3/2026,199900010889,56
8863420204                         ,01,11/11/2025,199900002211,12
8863420204                         ,01,11/11/2025,199900002210,12
8863420204                         ,01,11/11/2025,199900002209,12
8863420204                         ,01,11/11/2025,199900002206,12
8863420204                         ,01,11/11/2025,199900002218,12
8863420204                         ,01,11/11/2025,199900002205,12
8863420204                         ,01,19/5/2026,199900013452,4
8863420204                         ,01,19/5/2026,199900013447,4
8863420204                         ,01,11/11/2025,199900002221,12
8863420204                         ,01,11/11/2025,199900002195,68
8863420204                         ,01,10/3/2026,199900009601,56
8863420204                         ,01,11/11/2025,199900002215,12
8863420204                         ,01,19/5/2026,199900013448,4
8863420204                         ,01,11/11/2025,199900002223,12
8863420204                         ,01,11/11/2025,199900002207,12
8863420204                         ,01,11/11/2025,199900002225,12
8863420204                         ,01,11/11/2025,199900002193,12
8863420204                         ,01,13/1/2026,199900005876,56
8863420204                         ,01,11/11/2025,199900002194,12
8863420204                         ,01,11/11/2025,199900002216,12
8863420204                         ,01,11/11/2025,199900002212,4
8863420204                         ,01,11/11/2025,199900002224,12
8863420204                         ,01,11/11/2025,199900002214,12
8863420204                         ,01,11/11/2025,199900002213,12
8863420204                         ,01,10/4/2026,199900011705,4
8863420204                         ,01,11/11/2025,199900002192,12
8863420204                         ,01,11/11/2025,199900002222,12
8863420204                         ,01,11/11/2025,199900002191,4
8863420204                         ,01,11/11/2025,199900002208,12
8863420204                         ,01,11/11/2025,199900002219,12
8863420204                         ,01,11/11/2025,199900002204,12
8863420204                         ,01,19/5/2026,199900013450,4
8863420204                         ,01,13/1/2026,199900005881,56
8863420204                         ,01,19/5/2026,199900013451,4
8863420204                         ,01,10/3/2026,199900009622,56
8863420204                         ,01,11/11/2025,199900002220,12
8863420204                         ,01,11/11/2025,199900002198,12
8863420204                         ,01,10/4/2026,199900011704,4
8863420204                         ,01,11/11/2025,199900002202,12
8863420204                         ,01,19/5/2026,199900013449,4
8863420204                         ,98,11/11/2025,199900002201,12
8863420204                         ,98,11/11/2025,199900002200,12
8863420204                         ,98,11/11/2025,199900002199,12
8863420204                         ,98,11/11/2025,199900002197,12
8863420204                         ,98,11/11/2025,199900002217,4
8864510104                         ,01,7/2/2026,199900008201,56
8864510104                         ,01,31/12/2025,199900005355,56
8864510104                         ,98,8/2/2026,199900008407,56
8864510104                         ,98,15/1/2026,199900006083,39
8864520104                         ,01,31/12/2025,199900005356,56
8864520104                         ,60,14/5/2026,199900013133,56
8864520104                         ,98,8/2/2026,199900008409,10
8864520104                         ,98,22/3/2026,199900010553,56
8864520104                         ,98,15/1/2026,199900006084,1
8864520104                         ,98,7/2/2026,199900008202,44
8864520104                         ,98,22/3/2026,199900010554,56
8869510104                         ,98,22/4/2026,199900012327,32
8870910004                         ,60,25/3/2026,199900010741,56
8870910004                         ,60,25/3/2026,199900010743,56
8870910004                         ,60,26/3/2026,199900010745,56
8870910004                         ,60,25/3/2026,199900010749,56
8870910004                         ,60,25/3/2026,199900010750,56
8870910004                         ,62,23/4/2026,199900012472,32
8870920004                         ,60,26/3/2026,199900010788,56
8870920004                         ,60,25/3/2026,199900010791,56
8870920004                         ,60,25/3/2026,199900010793,56
8870920004                         ,60,25/3/2026,199900010799,56
8870920004                         ,60,25/3/2026,199900010800,56
8870920004                         ,62,23/4/2026,199900012473,36
8881710004                         ,01,24/3/2026,199900010581,56
8881710004                         ,01,24/3/2026,199900010575,56
8881710004                         ,01,24/3/2026,199900010578,56
8881710004                         ,01,24/3/2026,199900010582,56
8881710004                         ,01,24/3/2026,199900010577,56
8881710004                         ,01,24/3/2026,199900010583,56
8881710004                         ,01,24/3/2026,199900010590,56
8881710004                         ,01,24/3/2026,199900010587,56
8881710004                         ,01,24/3/2026,199900010585,56
8881710004                         ,01,26/3/2026,199900010572,56
8881710004                         ,01,24/3/2026,199900010580,56
8881710004                         ,01,24/3/2026,199900010573,56
8881710004                         ,01,24/3/2026,199900010574,56
8881710004                         ,01,24/3/2026,199900010588,56
8881710004                         ,01,24/3/2026,199900010586,56
8881710004                         ,01,24/3/2026,199900010589,56
8881710004                         ,01,24/3/2026,199900010584,56
8881710004                         ,01,24/3/2026,199900010576,56
8881710004                         ,01,24/3/2026,199900010579,56
8881710004                         ,50,21/4/2026,199900012227,11
8881710004                         ,50,22/4/2026,199900012344,56
8881710004                         ,50,22/4/2026,199900012343,54
8881710004                         ,98,15/1/2026,199900006073,35
8881720004                         ,01,26/3/2026,199900010653,56
8881720004                         ,01,24/3/2026,199900010645,56
8881720004                         ,01,24/3/2026,199900010648,56
8881720004                         ,01,24/3/2026,199900010649,56
8881720004                         ,01,24/3/2026,199900010639,56
8881720004                         ,01,24/3/2026,199900010650,56
8881720004                         ,01,24/3/2026,199900010634,56
8881720004                         ,01,24/3/2026,199900010643,56
8881720004                         ,01,24/3/2026,199900010641,56
8881720004                         ,01,24/3/2026,199900010640,56
8881720004                         ,01,24/3/2026,199900010642,56
8881720004                         ,01,24/3/2026,199900010638,56
8881720004                         ,01,24/3/2026,199900010636,56
8881720004                         ,01,24/3/2026,199900010635,56
8881720004                         ,01,24/3/2026,199900010647,56
8881720004                         ,01,24/3/2026,199900010644,56
8881720004                         ,01,24/3/2026,199900010646,56
8881720004                         ,01,24/3/2026,199900010637,56
8881720004                         ,01,24/3/2026,199900010633,56
8881720004                         ,50,21/4/2026,199900012228,7
8881720004                         ,50,22/4/2026,199900012345,18
8881720004                         ,98,15/1/2026,199900006074,22
